Unnamed: 0,origin,searchInfo,status,doi,title,is_match
79,"[77]ABRAHAMYAN L, CHEN Y, BEKOULIS G, 等. Learned Gradient Compression for Distributed Deep Learning[M/OL]. arXiv, 2021.","ABRAHAMYAN L, CHEN Y, BEKOULIS G, 等. Learned Gradient Compression for Distributed Deep Learning[M/OL]. arXiv, 2021.",,,,
80,"[78]AHN J H, BENNIS M, KANG J. Model Compression via Pattern Shared Sparsification in Analog Federated Learning Under Communication Constraints[J/OL]. IEEE Transactions on Green Communications and Networking, 2023, 7(1): 298-312.","AHN J H, BENNIS M, KANG J. Model Compression via Pattern Shared Sparsification in Analog Federated Learning Under Communication Constraints[J/OL]. IEEE Transactions on Green Communications and Networking, 2023, 7(1): 298-312.",,,,
81,"[79]WANGNI J, WANG J, LIU J, 等 . Gradient Sparsification for Communication-Efficient Distributed Optimization[J].","WANGNI J, WANG J, LIU J, 等 . Gradient Sparsification for Communication-Efficient Distributed Optimization[J].",,,,
82,"[80]ALISTARH D, HOEFLER T, JOHANSSON M, 等. The Convergence of Sparsified Gradient Methods[M/OL]. arXiv, 2018.","ALISTARH D, HOEFLER T, JOHANSSON M, 等. The Convergence of Sparsified Gradient Methods[M/OL]. arXiv, 2018.",,,,
83,"[81]SATTLER F, WIEDEMANN S, MULLER K R, 等. Robust and Communication-Efficient Federated Learning From Non-i.i.d. Data[J/OL]. IEEE Transactions on Neural Networks and Learning Systems, 2020, 31(9): 3400-3413. DOI:10.1109/TNNLS.2019.2944481.","SATTLER F, WIEDEMANN S, MULLER K R, 等. Robust and Communication-Efficient Federated Learning From Non-i.i.d. Data[J/OL]. IEEE Transactions on Neural Networks and Learning Systems, 2020, 31(9): 3400-3413. DOI:10.1109/TNNLS.2019.2944481.",,,,
84,"[82]ALBASYONI A, SAFARYAN M, CONDAT L, 等. Optimal Gradient Compression for Distributed and Federated Learning[M/OL]. arXiv, 2020[2023-09-28]. http://arxiv.org/abs/2010.03246.","ALBASYONI A, SAFARYAN M, CONDAT L, 等. Optimal Gradient Compression for Distributed and Federated Learning[M/OL]. arXiv, 2020[2023-09-28]. http://arxiv.org/abs/2010.03246.",,,,
85,"[83]ABRAHAMYAN L, CHEN Y, BEKOULIS G, 等. Learned Gradient Compression for Distributed Deep Learning[M/OL]. arXiv, 2021[2023-09-28]. http://arxiv.org/abs/2103.08870.","ABRAHAMYAN L, CHEN Y, BEKOULIS G, 等. Learned Gradient Compression for Distributed Deep Learning[M/OL]. arXiv, 2021[2023-09-28]. http://arxiv.org/abs/2103.08870.",,,,
86,"[84]AJI A F, HEAFIELD K. Sparse Communication for Distributed Gradient Descent[C/OL]//Proceedings of the 2017 Conference on Empirical Methods in Natural           Language Processing. 2017: 440-445[2023-09-28]. http://arxiv.org/abs/1704.05021. DOI:10.18653/v1/D17-1045.","AJI A F, HEAFIELD K. Sparse Communication for Distributed Gradient Descent[C/OL]//Proceedings of the 2017 Conference on Empirical Methods in Natural           Language Processing. 2017: 440-445[2023-09-28]. http://arxiv.org/abs/1704.05021. DOI:10.18653/v1/D17-1045.",,,,
87,"[85]LI P, HUANG X, PAN M, 等. FedGreen: Federated Learning with Fine-Grained Gradient Compression for Green Mobile Edge Computing[M/OL]. arXiv, 2021[2023-09-28]. http://arxiv.org/abs/2111.06146.","LI P, HUANG X, PAN M, 等. FedGreen: Federated Learning with Fine-Grained Gradient Compression for Green Mobile Edge Computing[M/OL]. arXiv, 2021[2023-09-28]. http://arxiv.org/abs/2111.06146.",,,,
88,"[86]AHN J H, BENNIS M, KANG J. Model Compression via Pattern Shared Sparsification in Analog Federated Learning Under Communication Constraints[J/OL]. IEEE Transactions on Green Communications and Networking, 2023, 7(1): 298-312. DOI:10.1109/TGCN.2022.3186538.","AHN J H, BENNIS M, KANG J. Model Compression via Pattern Shared Sparsification in Analog Federated Learning Under Communication Constraints[J/OL]. IEEE Transactions on Green Communications and Networking, 2023, 7(1): 298-312. DOI:10.1109/TGCN.2022.3186538.",,,,
89,[87],,,,,
90,"[88]张雪晴，刘延伟，刘金霞，韩言妮. 面向边缘智能的联邦学习综述 [J]. 计算机研究与发展, 2023, (): 624-653.","张雪晴，刘延伟，刘金霞，韩言妮. 面向边缘智能的联邦学习综述 [J]. 计算机研究与发展, 2023, (): 624-653.",,,,
91,"[89]Hinton G, Vinyals O, Dean J. Distilling the knowledge in a neural network[C]. Proceedings of the Advances in Neural Information Processing Systems, Deep Learning Workshop, 2015.","Hinton G, Vinyals O, Dean J. Distilling the knowledge in a neural network[C]. Proceedings of the Advances in Neural Information Processing Systems, Deep Learning Workshop, 2015.",,,,
92,"[90]Jeong E, Oh S, Kim H, et al. Communication-efficient on-device machine learning: federated distillation and augmentation under non-iid private data[C]. Proceedings of the Advances in Neural Information Processing Systems, the Second Workshop on Machine Learning on the Phone and other Consumer Devices, 2018.","Jeong E, Oh S, Kim H, et al. Communication-efficient on-device machine learning: federated distillation and augmentation under non-iid private data[C]. Proceedings of the Advances in Neural Information Processing Systems, the Second Workshop on Machine Learning on the Phone and other Consumer Devices, 2018.",,,,
93,"[91]Li D, Wang J. Fedmd: heterogenous federated learning via model distillation[C]. Proceedings of the Conference on Neural Information Processing Systems, 2019.","Li D, Wang J. Fedmd: heterogenous federated learning via model distillation[C]. Proceedings of the Conference on Neural Information Processing Systems, 2019.",,,,
94,"[92]Gong X, Sharma A, Karanam S, et al. Ensemble attention distillation for privacy-preserving federated learning[C]. Proceedings of the IEEE/CVF International Conference on Computer Vision, 2021: 15076-15086.","Gong X, Sharma A, Karanam S, et al. Ensemble attention distillation for privacy-preserving federated learning[C]. Proceedings of the IEEE/CVF International Conference on Computer Vision, 2021: 15076-15086.",,,,
95,"[93]Li Q, He B, Song D. Model-contrastive federated learning[C]. Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition, 2021: 10713-10722.","Li Q, He B, Song D. Model-contrastive federated learning[C]. Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition, 2021: 10713-10722.",,,,
96,"[94]Han S, Park S, Wu F, et al. Fedx: unsupervised federated learning with cross knowledge distillation[C]. Proceedings of the European Conference on Computer Vision, 2022: 691-707.","Han S, Park S, Wu F, et al. Fedx: unsupervised federated learning with cross knowledge distillation[C]. Proceedings of the European Conference on Computer Vision, 2022: 691-707.",,,,
97,"[95]McMahan B, Moore E, Ramage D, et al. Communication-efficient learning of deep networks from decentralized data[C]. Proceedings of the International Conference on Artificial Intelligence and Statistics, 2017: 1273-1282.","McMahan B, Moore E, Ramage D, et al. Communication-efficient learning of deep networks from decentralized data[C]. Proceedings of the International Conference on Artificial Intelligence and Statistics, 2017: 1273-1282.",,,,
98,"[96]Zhang L, Shen L, Ding L, et al. Fine-tuning global model via data-free knowledge distillation for non-iid federated learning[C]. Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition, 2022: 10174-10183.","Zhang L, Shen L, Ding L, et al. Fine-tuning global model via data-free knowledge distillation for non-iid federated learning[C]. Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition, 2022: 10174-10183.",,,,
99,"[97]Zhu Z, Hong J, Zhou J. Data-free knowledge distillation for heterogeneous federated learning[C]. Proceedings of the International Conference on Machine Learning, 2021: 12878-12889.","Zhu Z, Hong J, Zhou J. Data-free knowledge distillation for heterogeneous federated learning[C]. Proceedings of the International Conference on Machine Learning, 2021: 12878-12889.",,,,
100,"[98]L. Xing, P. Zhao, J. Gao, H. Wu, and H. Ma, “A Survey of the Social Internet of Vehicles: Secure Data Issues, Solutions, and Federated Learning,” IEEE Intelligent Transportation Systems Magazine, vol. 15, no. 2, pp. 70– 84, Mar. 2023.","L. Xing, P. Zhao, J. Gao, H. Wu, and H. Ma, “A Survey of the Social Internet of Vehicles: Secure Data Issues, Solutions, and Federated Learning,” IEEE Intelligent Transportation Systems Magazine, vol. 15, no. 2, pp. 70– 84, Mar. 2023.",,,,
101,"[99]M. Nitti, R. Girau, A. Floris, and L. Atzori. On adding the social dimension to the internet of vehicles: Friendship and middleware. In Communications and Networking (BlackSeaCom), 2014 IEEE International Black Sea Conference on, pages 134–138, May 2014.","M. Nitti, R. Girau, A. Floris, and L. Atzori. On adding the social dimension to the internet of vehicles: Friendship and middleware. In Communications and Networking (BlackSeaCom), 2014 IEEE International Black Sea Conference on, pages 134–138, May 2014.",,,,
102,"[100]L. Li-ting, W. Xiao-min, W. Yu, and Z. Wen-fang, “Secure and efficient authentication and key agreement protocol using certificateless aggregate signature for cloud service oriented VANET,” Acta Electonica Sinica, vol. 48, no. 9, pp. 1814–1823, 2020.","L. Li-ting, W. Xiao-min, W. Yu, and Z. Wen-fang, “Secure and efficient authentication and key agreement protocol using certificateless aggregate signature for cloud service oriented VANET,” Acta Electonica Sinica, vol. 48, no. 9, pp. 1814–1823, 2020.",,,,
103,"[101]Y. Lin, S. Yan, Y. Zhang, C. Li, and F. Shu, “Flow-of-traffic prediction program based mobile edge computing for Internet of Vehicles using double auction,” Tongxin Xuebao/J. Commun., vol. 41, no. 12, pp. 205– 214, 2020.","Y. Lin, S. Yan, Y. Zhang, C. Li, and F. Shu, “Flow-of-traffic prediction program based mobile edge computing for Internet of Vehicles using double auction,” Tongxin Xuebao/J. Commun., vol. 41, no. 12, pp. 205– 214, 2020.",,,,
104,"[102]S. Ghane, A. Jolfaei, L. Kulik, K. Ramamohanarao, and D. Puthal, “Preserving privacy in the internet of connected vehicles,” IEEE Trans Intell. Transp. Syst., vol. 22, no. 8, pp. 5018–5027, 2021.","S. Ghane, A. Jolfaei, L. Kulik, K. Ramamohanarao, and D. Puthal, “Preserving privacy in the internet of connected vehicles,” IEEE Trans Intell. Transp. Syst., vol. 22, no. 8, pp. 5018–5027, 2021.",,,,
105,"[103]L. Li-ting, W. Xiao-min, W. Yu, and Z. Wen-fang, “Secure and efficient authentication and key agreement protocol using certificateless aggregate signature for cloud service oriented VANET,” Acta Electonica Sinica, vol.48, no. 9, pp. 1814–1823, 2020.","L. Li-ting, W. Xiao-min, W. Yu, and Z. Wen-fang, “Secure and efficient authentication and key agreement protocol using certificateless aggregate signature for cloud service oriented VANET,” Acta Electonica Sinica, vol.48, no. 9, pp. 1814–1823, 2020.",,,,
106,"[104]Y. Lin, S. Yan, Y. Zhang, C. Li, and F. Shu, “Flow-of-traffic prediction program based mobile edge computing for Internet of Vehicles using double auction,” Tongxin Xuebao/J. Commun., vol. 41, no. 12, pp. 205– 214, 2020.","Y. Lin, S. Yan, Y. Zhang, C. Li, and F. Shu, “Flow-of-traffic prediction program based mobile edge computing for Internet of Vehicles using double auction,” Tongxin Xuebao/J. Commun., vol. 41, no. 12, pp. 205– 214, 2020.",,,,
107,"[105]刘冰艺,吴黎兵,贾东耀,等. 基于移动云服务的车联网数据上传策略. 计算机研究与发展, 2016, 53(4): 811-823.","刘冰艺,吴黎兵,贾东耀,等. 基于移动云服务的车联网数据上传策略. 计算机研究与发展, 2016, 53(4): 811-823.",,,,
108,"[106]王春东,罗婉薇,莫秀良,等.车联网互信认证与安全通信综述.计算机科学, 2020, 47(11): 1-9.","王春东,罗婉薇,莫秀良,等.车联网互信认证与安全通信综述.计算机科学, 2020, 47(11): 1-9.",,,,
109,"[107]李方伟,张海波,王子心. 车联网中基于MEC的V2X协同缓存和资源分配.通信学报, 2021, 42(2): 26-36.","李方伟,张海波,王子心. 车联网中基于MEC的V2X协同缓存和资源分配.通信学报, 2021, 42(2): 26-36.",,,,
110,"[108]X. L. Xu, Q. Wu, L. Y. Qi, W. C. Dou, S. B. Tsai, and M. Z. A. Bhuiyan, “Trust-aware service offloading for video surveillance in edge computing enabled Internet of Vehicles,” IEEE Trans. Intell. Transp. Syst., vol. 22, no. 3, pp. 1787–1796, 2021.","X. L. Xu, Q. Wu, L. Y. Qi, W. C. Dou, S. B. Tsai, and M. Z. A. Bhuiyan, “Trust-aware service offloading for video surveillance in edge computing enabled Internet of Vehicles,” IEEE Trans. Intell. Transp. Syst., vol. 22, no. 3, pp. 1787–1796, 2021.",,,,
111,"[109] J. Guo, Y. Z. Liu, S. Li, Z. Li, and S. Kherbachi, “Game-oriented security strategy against hotspot attacks for Internet of Vehicles,” Comput. Mater. Continua, vol. 68, no. 2, pp. 2145–2157, 2021."," J. Guo, Y. Z. Liu, S. Li, Z. Li, and S. Kherbachi, “Game-oriented security strategy against hotspot attacks for Internet of Vehicles,” Comput. Mater. Continua, vol. 68, no. 2, pp. 2145–2157, 2021.",,,,
112,"[110]M. P. Pitchai, M. Ramachandran, F. Al-Turjman, and L. Mostarda, “Intelligent framework for secure transportation systems using softwaredefined-Internet of Vehicles,” Comput. Mater. Continua, vol. 68, no. 3, pp. 3947–3966, 2021.","M. P. Pitchai, M. Ramachandran, F. Al-Turjman, and L. Mostarda, “Intelligent framework for secure transportation systems using softwaredefined-Internet of Vehicles,” Comput. Mater. Continua, vol. 68, no. 3, pp. 3947–3966, 2021.",,,,
113,"[111]石建军,汪旭,付玉. 基于车联网的车辆纵向碰撞分级预警研究. 重庆交通大学学报(自然科学版), 2020, 39(9): 1-7.","石建军,汪旭,付玉. 基于车联网的车辆纵向碰撞分级预警研究. 重庆交通大学学报(自然科学版), 2020, 39(9): 1-7.",,,,
114,"[112]Hong S, Kim K, Kim T. The Design and Implementation of Simulated Threat Generator based on MITRE ATT&CK for Cyber Warfare Training. Journal of the Korea Institute of Military Science and Technology, 2019, 22(6): 797-805.","Hong S, Kim K, Kim T. The Design and Implementation of Simulated Threat Generator based on MITRE ATT&CK for Cyber Warfare Training. Journal of the Korea Institute of Military Science and Technology, 2019, 22(6): 797-805.",,,,
115,"[113]Truex S, Baracaldo N, Anwar A, et al. A Hybrid Approach to Privacy-Preserving Federated Learning. Proceedings of the 12th ACM Workshop on Artificial Intelligence and Security. London: ACM, 2019: 1–11.","Truex S, Baracaldo N, Anwar A, et al. A Hybrid Approach to Privacy-Preserving Federated Learning. Proceedings of the 12th ACM Workshop on Artificial Intelligence and Security. London: ACM, 2019: 1–11.",,,,
116,"[114]Xu G W, Li H W, Liu S, et al. VerifyNet: Secure and Verifiable Federated Learning. IEEE Transactions on Information Forensics and Security, 2020, 15: 911-926.","Xu G W, Li H W, Liu S, et al. VerifyNet: Secure and Verifiable Federated Learning. IEEE Transactions on Information Forensics and Security, 2020, 15: 911-926.",,,,
117,"[115]Al-Shaer R, Spring J M, Christou E. Learning the Associations of MITRE ATT & CK Adversarial Techniques[A]. 2020 IEEE Conference on Communications and Network Security (CNS). Avignon: IEEE, 2020: 1-9.","Al-Shaer R, Spring J M, Christou E. Learning the Associations of MITRE ATT & CK Adversarial Techniques[A]. 2020 IEEE Conference on Communications and Network Security (CNS). Avignon: IEEE, 2020: 1-9.",,,,
118,"[116]微众银行 FedAI 实验室. 联邦学习白皮书 v 2.0[M]. , 2020.","微众银行 FedAI 实验室. 联邦学习白皮书 v 2.0[M]. , 2020.",,,,
119,"[117] Zhang C, Xie Y, Bai H, et al. A survey on federated learning. Knowledge-Based Systems, 2021, 216: 106775."," Zhang C, Xie Y, Bai H, et al. A survey on federated learning. Knowledge-Based Systems, 2021, 216: 106775.",,,,
120,"[118]Khaled A, Jin C. Faster federated optimization under second-order similarity[C]. Proceedings of the International Conference on Learning Representations, 2022.","Khaled A, Jin C. Faster federated optimization under second-order similarity[C]. Proceedings of the International Conference on Learning Representations, 2022.",,,,
121,"[119]Khan L U, Saad W, Han Z, et al. Federated learning for internet of things: tecent advances, taxonomy, and open challenges[J]. IEEE Communications Surveys & Tutorials, 2021, 23(3):1759-1799.","Khan L U, Saad W, Han Z, et al. Federated learning for internet of things: tecent advances, taxonomy, and open challenges[J]. IEEE Communications Surveys & Tutorials, 2021, 23(3):1759-1799.",,,,
122,"[120]余锋,林庆新,林晖等.基于生成对抗网络的隐私增强联邦学习方案[J].网络与信息安全学报,2023,9(03):113-122.","余锋,林庆新,林晖等.基于生成对抗网络的隐私增强联邦学习方案[J].网络与信息安全学报,2023,9(03):113-122.",,,,
123,"[121]孙慧中. 面向逻辑回归的隐私保护的纵向联邦学习算法及其应用研究[D].北京邮电大学,2022.","孙慧中. 面向逻辑回归的隐私保护的纵向联邦学习算法及其应用研究[D].北京邮电大学,2022.",,,,
124,"[122]K. Deng, L. Xing, M. Zhang et al., “A Multiuser Identification Algorithm Based on Internet of Things,” Wireless Communications & Mobile Computing, 2019, pp. 1-11, 2019.","K. Deng, L. Xing, M. Zhang et al., “A Multiuser Identification Algorithm Based on Internet of Things,” Wireless Communications & Mobile Computing, 2019, pp. 1-11, 2019.",,,,
125,"[123]W. Zhou, L. Xing, J. Xia et al., “Dynamic Computation Offloading for MIMO Mobile Edge Computing Systems With Energy Harvesting,” IEEE Transactions on Vehicular Technology, vol. 70, no. 5, pp. 5172-5177, May, 2021.","W. Zhou, L. Xing, J. Xia et al., “Dynamic Computation Offloading for MIMO Mobile Edge Computing Systems With Energy Harvesting,” IEEE Transactions on Vehicular Technology, vol. 70, no. 5, pp. 5172-5177, May, 2021.",,,,
126,"[124]J. Kang, R. Yu, X. Huang et al., “Blockchain for Secure and Efficient Data Sharing in Vehicular Edge Computing and Networks,” IEEE Internet of Things Journal, vol. 6, no. 3, pp. 4660-4670, Jun, 2019.","J. Kang, R. Yu, X. Huang et al., “Blockchain for Secure and Efficient Data Sharing in Vehicular Edge Computing and Networks,” IEEE Internet of Things Journal, vol. 6, no. 3, pp. 4660-4670, Jun, 2019.",,,,
127,"[125]T. Wang, Z. Cao, S. Wang et al., “Privacy-Enhanced Data Collection Based on Deep Learning for Internet of Vehicles,” IEEE Transactions on Industrial Informatics, vol. 16, no. 10, pp. 6663-6672, Oct., 2020.","T. Wang, Z. Cao, S. Wang et al., “Privacy-Enhanced Data Collection Based on Deep Learning for Internet of Vehicles,” IEEE Transactions on Industrial Informatics, vol. 16, no. 10, pp. 6663-6672, Oct., 2020.",,,,
128,"[126]X. Zhang, M. Peng, S. Yan et al., “Deep-Reinforcement-Learning-Based Mode Selection and Resource Allocation for Cellular V2X Communications,” IEEE Internet of Things Journal, vol. 7, no. 7, pp. 6380-6391, Jul, 2020.","X. Zhang, M. Peng, S. Yan et al., “Deep-Reinforcement-Learning-Based Mode Selection and Resource Allocation for Cellular V2X Communications,” IEEE Internet of Things Journal, vol. 7, no. 7, pp. 6380-6391, Jul, 2020.",,,,
129,"[127]Y. Lu, X. Huang, K. Zhang et al., “Blockchain Empowered Asynchronous Federated Learning for Secure Data Sharing in Internet of Vehicles,” IEEE Transactions on Vehicular Technology, vol. 69, no. 4, pp. 4298-4311, Apr, 2020.","Y. Lu, X. Huang, K. Zhang et al., “Blockchain Empowered Asynchronous Federated Learning for Secure Data Sharing in Internet of Vehicles,” IEEE Transactions on Vehicular Technology, vol. 69, no. 4, pp. 4298-4311, Apr, 2020.",,,,
130,"[128]S. R. Pokhrel, and J. Choi, “Federated Learning With Blockchain for Autonomous Vehicles: Analysis and Design Challenges,” IEEE Transactions on Communications, vol. 68, no. 8, pp. 4734-4746, Aug, 2020.","S. R. Pokhrel, and J. Choi, “Federated Learning With Blockchain for Autonomous Vehicles: Analysis and Design Challenges,” IEEE Transactions on Communications, vol. 68, no. 8, pp. 4734-4746, Aug, 2020.",,,,
131,"[129]Y. Qi, M. S. Hossain, J. Nie et al., “Privacy-preserving blockchain-based federated learning for traffic flow prediction,” Future Generation Computer Systems-the International Journal of Escience, vol. 117, pp. 328-337, Apr, 2021.","Y. Qi, M. S. Hossain, J. Nie et al., “Privacy-preserving blockchain-based federated learning for traffic flow prediction,” Future Generation Computer Systems-the International Journal of Escience, vol. 117, pp. 328-337, Apr, 2021.",,,,
132,"[130]Y. Li, Z. Zhang, Z. Zhang et al., “Secure Federated Learning with Efficient Communication in Vehicle Network,” Journal of Internet Technology, vol. 21, no. 7, pp. 2075-2084, 2020.","Y. Li, Z. Zhang, Z. Zhang et al., “Secure Federated Learning with Efficient Communication in Vehicle Network,” Journal of Internet Technology, vol. 21, no. 7, pp. 2075-2084, 2020.",,,,
133,"[131]J. Cao, K. Zhang, F. Wu et al., ""Learning Cooperation Schemes for Mobile Edge Computing Empowered Internet of Vehicles,"" IEEE Wireless Communications and Networking Conference, 2020.","J. Cao, K. Zhang, F. Wu et al., ""Learning Cooperation Schemes for Mobile Edge Computing Empowered Internet of Vehicles,"" IEEE Wireless Communications and Networking Conference, 2020.",,,,
134,"[132]S. R. Pokhrel, and J. Choi, “Improving TCP Performance Over WiFi for Internet of Vehicles: A Federated Learning Approach,” IEEE Transactions on Vehicular Technology, vol. 69, no. 6, pp. 6798-6802, Jun, 2020.","S. R. Pokhrel, and J. Choi, “Improving TCP Performance Over WiFi for Internet of Vehicles: A Federated Learning Approach,” IEEE Transactions on Vehicular Technology, vol. 69, no. 6, pp. 6798-6802, Jun, 2020.",,,,
135,"[133]D. He, S. Zeadally, B. Xu et al., “An Efficient Identity-Based Conditional Privacy-Preserving Authentication Scheme for Vehicular Ad Hoc Networks,” IEEE Transactions on Information Forensics and Security, vol. 10, no. 12, pp. 2681-2691, Dec, 2015.","D. He, S. Zeadally, B. Xu et al., “An Efficient Identity-Based Conditional Privacy-Preserving Authentication Scheme for Vehicular Ad Hoc Networks,” IEEE Transactions on Information Forensics and Security, vol. 10, no. 12, pp. 2681-2691, Dec, 2015.",,,,
136,"[134]D. Genkin, L. Pachmanov, I. Pipman, E. Tromer, and Y. Y arom, “ECDSA key extraction from mobile devices via nonintrusive physicalside channels,” in Proc. ACM SIGSAC Conf. Comput. Commun. Secur. pp. 1626–1638, Oct. 2016.","D. Genkin, L. Pachmanov, I. Pipman, E. Tromer, and Y. Y arom, “ECDSA key extraction from mobile devices via nonintrusive physicalside channels,” in Proc. ACM SIGSAC Conf. Comput. Commun. Secur. pp. 1626–1638, Oct. 2016.",,,,
137,"[135]Y. Jiang, M. Shi, X. Shen et al., “BAT: A Robust Signature Scheme for Vehicular Networks Using Binary Authentication Tree,” IEEE Transactions on Wireless Communications, vol. 8, no. 4, pp. 1974-1983, Apr, 2009.","Y. Jiang, M. Shi, X. Shen et al., “BAT: A Robust Signature Scheme for Vehicular Networks Using Binary Authentication Tree,” IEEE Transactions on Wireless Communications, vol. 8, no. 4, pp. 1974-1983, Apr, 2009.",,,,
138,"[136]B. Ying, and A. Nayak, “Anonymous and Lightweight Authentication for Secure Vehicular Networks,” IEEE Transactions on Vehicular Technology, vol. 66, no. 12, pp. 10626-10636, Dec, 2017.","B. Ying, and A. Nayak, “Anonymous and Lightweight Authentication for Secure Vehicular Networks,” IEEE Transactions on Vehicular Technology, vol. 66, no. 12, pp. 10626-10636, Dec, 2017.",,,,
139,"[137] N. M. R. Lwamo, L. Zhu, C. Xu et al., “SUAA: A Secure User Authentication Scheme with Anonymity for the Single & Multi-server Environments,” Information Sciences, vol. 477, pp. 369-385, Mar, 2019."," N. M. R. Lwamo, L. Zhu, C. Xu et al., “SUAA: A Secure User Authentication Scheme with Anonymity for the Single & Multi-server Environments,” Information Sciences, vol. 477, pp. 369-385, Mar, 2019.",,,,
140,"[138]Xiao Jian, Li Wenjiang, Geng Hongyang, Zhai Yingbo. An RFID security authentication protocol that can resist DoS attacks in the Internet of Vehicles. Journal of Beijing University of Posts and Telecommunications, vol. 42, no. 02, pp.114-119, 2019.","Xiao Jian, Li Wenjiang, Geng Hongyang, Zhai Yingbo. An RFID security authentication protocol that can resist DoS attacks in the Internet of Vehicles. Journal of Beijing University of Posts and Telecommunications, vol. 42, no. 02, pp.114-119, 2019.",,,,
141,"[139]H. Zhu, T. Liu, G. Wei et al., “PPAS: privacy protection authentication scheme for VANET,” Cluster Computing-the Journal of Networks Software Tools and Applications, vol. 16, no. 4, pp. 873-886, Dec, 2013.","H. Zhu, T. Liu, G. Wei et al., “PPAS: privacy protection authentication scheme for VANET,” Cluster Computing-the Journal of Networks Software Tools and Applications, vol. 16, no. 4, pp. 873-886, Dec, 2013.",,,,
142,"[140]T. Limbasiya, and D. Das, “Secure message confirmation scheme based on batch verification in vehicular cloud computing,” Physical Communication, vol. 34, pp. 310-320, Jun, 2019.","T. Limbasiya, and D. Das, “Secure message confirmation scheme based on batch verification in vehicular cloud computing,” Physical Communication, vol. 34, pp. 310-320, Jun, 2019.",,,,
143,[141]椭圆曲线加密的文章,椭圆曲线加密的文章,,,,
144,[142]椭圆曲线加密的文章,椭圆曲线加密的文章,,,,
145,[143]椭圆曲线加密的文章,椭圆曲线加密的文章,,,,
146,[144]车联网通信文章,车联网通信文章,,,,
147,[145]车联网通信文章,车联网通信文章,,,,
148,[146]模型参数的泄露在下行信道,模型参数的泄露在下行信道,,,,
149,"[147]N. M. R. Lwamo, L. Zhu, C. Xu, K. Sharif, X. Liu, and C. Zhang, “SUAA: A secure user authentication scheme with anonymity for the single & multi-server environments,” Inf. Sci., vol. 477, pp. 369–385, Mar. 2019.","N. M. R. Lwamo, L. Zhu, C. Xu, K. Sharif, X. Liu, and C. Zhang, “SUAA: A secure user authentication scheme with anonymity for the single & multi-server environments,” Inf. Sci., vol. 477, pp. 369–385, Mar. 2019.",,,,
150,"[148]X. Jian, L. Wenjiang, G. Hongyang, and Z. Yingbo, “An RFID security authentication protocol that can resist DoS attacks in the Internet of Vehicles,” J. Beijing Univ. Posts Telecommun., vol. 42, no. 2, pp. 114–119, 2019.","X. Jian, L. Wenjiang, G. Hongyang, and Z. Yingbo, “An RFID security authentication protocol that can resist DoS attacks in the Internet of Vehicles,” J. Beijing Univ. Posts Telecommun., vol. 42, no. 2, pp. 114–119, 2019.",,,,
151,"[149]H. Zhu, T. Liu, G. Wei, and H. Li, “PPAS: Privacy protection authentication scheme for VANET,” Cluster Comput., vol. 16, no. 4, pp. 873–886, Dec. 2013.","H. Zhu, T. Liu, G. Wei, and H. Li, “PPAS: Privacy protection authentication scheme for VANET,” Cluster Comput., vol. 16, no. 4, pp. 873–886, Dec. 2013.",,,,
152,"[150]T. Limbasiya and D. Das, “Secure message confirmation scheme based on batch verification in vehicular cloud computing,” Phys. Commun., vol. 34, pp. 310–320, Jun. 2019.","T. Limbasiya and D. Das, “Secure message confirmation scheme based on batch verification in vehicular cloud computing,” Phys. Commun., vol. 34, pp. 310–320, Jun. 2019.",,,,
153,"[151]Qi, Y. ,  Hossain, M. S. ,  Nie, J. , &  Li, X. . (2021). Privacy-preserving blockchain-based federated learning for traffic flow prediction. Future Generation Computer Systems, 117(2946), 328-337.","Qi, Y. ,  Hossain, M. S. ,  Nie, J. , &  Li, X. . (2021). Privacy-preserving blockchain-based federated learning for traffic flow prediction. Future Generation Computer Systems, 117(2946), 328-337.",,,,
154,"[152]Nasaruddin, N. ,  Muchtar, K. , &  Afdhal, A. . (2019). A lightweight moving vehicle classification system through attention-based method and deep learning. IEEE Access, 7, 157564-157573.","Nasaruddin, N. ,  Muchtar, K. , &  Afdhal, A. . (2019). A lightweight moving vehicle classification system through attention-based method and deep learning. IEEE Access, 7, 157564-157573.",,,,
155,"[153]H  Kim,  Park, J. ,  Bennis, M. , &  Kim, S. L. . (2020). Blockchained on-device federated learning. IEEE Communications Letters, 24(6), 1279-1283. ","H  Kim,  Park, J. ,  Bennis, M. , &  Kim, S. L. . (2020). Blockchained on-device federated learning. IEEE Communications Letters, 24(6), 1279-1283. ",,,,
156,"[154]Wei K ,  Li J ,  Ding M , et al.. (2020). Federated Learning with Differential Privacy: Algorithms and Performance Analysis. IEEE Transactions on Information Forensics and Security, 15: 3454-3469. ","Wei K ,  Li J ,  Ding M , et al.. (2020). Federated Learning with Differential Privacy: Algorithms and Performance Analysis. IEEE Transactions on Information Forensics and Security, 15: 3454-3469. ",,,,
